nama,harga,kategori
Iphone 11 Pro 64gb 256Gb second fullset mulus terawat ex inter,5948000,"{'id': 4096, 'name': 'iPhone', 'structure': ['Handphone', 'HP & Smartphone', 'iPhone'], 'url': 'https://www.bukalapak.com/c/handphone/hp-smartphone/iphone'}"
iphone 12 64gb 128gb fullset second no minus,6498000,"{'id': 4096, 'name': 'iPhone', 'structure': ['Handphone', 'HP & Smartphone', 'iPhone'], 'url': 'https://www.bukalapak.com/c/handphone/hp-smartphone/iphone'}"
Iphone 11 Pro Max 64gb 256Gb second fullset mulus ex inter,6848000,"{'id': 4096, 'name': 'iPhone', 'structure': ['Handphone', 'HP & Smartphone', 'iPhone'], 'url': 'https://www.bukalapak.com/c/handphone/hp-smartphone/iphone'}"
Iphone 11 128gb Garansi Resmi Ibox Tam,8599000,"{'id': 8, 'name': 'HP & Smartphone', 'structure': ['Handphone', 'HP & Smartphone'], 'url': 'https://www.bukalapak.com/c/handphone/hp-smartphone'}"
iphone 13 pro 128gb 256gb fullset second terawat,11598000,"{'id': 4096, 'name': 'iPhone', 'structure': ['Handphone', 'HP & Smartphone', 'iPhone'], 'url': 'https://www.bukalapak.com/c/handphone/hp-smartphone/iphone'}"
hp iphone,5000000,"{'id': 4096, 'name': 'iPhone', 'structure': ['Handphone', 'HP & Smartphone', 'iPhone'], 'url': 'https://www.bukalapak.com/c/handphone/hp-smartphone/iphone'}"
Iphone 11 64 gb Garansi Resmi Ibox Tam,7249000,"{'id': 4096, 'name': 'iPhone', 'structure': ['Handphone', 'HP & Smartphone', 'iPhone'], 'url': 'https://www.bukalapak.com/c/handphone/hp-smartphone/iphone'}"
iphone xr 64gb red second fullset ex inter,3898000,"{'id': 4096, 'name': 'iPhone', 'structure': ['Handphone', 'HP & Smartphone', 'iPhone'], 'url': 'https://www.bukalapak.com/c/handphone/hp-smartphone/iphone'}"
Apple Iphone 12 128 Gb Garansi Resmi Ibox Tam,11399000,"{'id': 8, 'name': 'HP & Smartphone', 'structure': ['Handphone', 'HP & Smartphone'], 'url': 'https://www.bukalapak.com/c/handphone/hp-smartphone'}"
Iphone 11 64gb green Second Fullset mulus terawat,5098000,"{'id': 4096, 'name': 'iPhone', 'structure': ['Handphone', 'HP & Smartphone', 'iPhone'], 'url': 'https://www.bukalapak.com/c/handphone/hp-smartphone/iphone'}"
iPhone 11 Pro SECOND,5950000,"{'id': 4096, 'name': 'iPhone', 'structure': ['Handphone', 'HP & Smartphone', 'iPhone'], 'url': 'https://www.bukalapak.com/c/handphone/hp-smartphone/iphone'}"
Apple iPhone XS Max 64GB Second Mulus Ex International fullset,4175000,"{'id': 4096, 'name': 'iPhone', 'structure': ['Handphone', 'HP & Smartphone', 'iPhone'], 'url': 'https://www.bukalapak.com/c/handphone/hp-smartphone/iphone'}"
Iphone 11 64gb white Second Fullset mulus terawat,5098000,"{'id': 4096, 'name': 'iPhone', 'structure': ['Handphone', 'HP & Smartphone', 'iPhone'], 'url': 'https://www.bukalapak.com/c/handphone/hp-smartphone/iphone'}"
IPHONE 11 64GB,7249000,"{'id': 4096, 'name': 'iPhone', 'structure': ['Handphone', 'HP & Smartphone', 'iPhone'], 'url': 'https://www.bukalapak.com/c/handphone/hp-smartphone/iphone'}"
iPhone XR SECOND,4550000,"{'id': 4096, 'name': 'iPhone', 'structure': ['Handphone', 'HP & Smartphone', 'iPhone'], 'url': 'https://www.bukalapak.com/c/handphone/hp-smartphone/iphone'}"
iphone 11 - 11 pro - 11 pro max 64gb 128gb 256gb fullset second mulus ex inter,5098000,"{'id': 4096, 'name': 'iPhone', 'structure': ['Handphone', 'HP & Smartphone', 'iPhone'], 'url': 'https://www.bukalapak.com/c/handphone/hp-smartphone/iphone'}"
iphone 13 128gb 256gb fullset second no minus mulus,9798000,"{'id': 4096, 'name': 'iPhone', 'structure': ['Handphone', 'HP & Smartphone', 'iPhone'], 'url': 'https://www.bukalapak.com/c/handphone/hp-smartphone/iphone'}"
Apple Iphone 12 128 Gb Garansi Resmi Ibox Tam,11399000,"{'id': 8, 'name': 'HP & Smartphone', 'structure': ['Handphone', 'HP & Smartphone'], 'url': 'https://www.bukalapak.com/c/handphone/hp-smartphone'}"
Apple Iphone 13 Pro Max 128 // 256 Gb Garansi Resmi Ibox / Tam,20999000,"{'id': 4096, 'name': 'iPhone', 'structure': ['Handphone', 'HP & Smartphone', 'iPhone'], 'url': 'https://www.bukalapak.com/c/handphone/hp-smartphone/iphone'}"
iphone 12 - 12 pro - 12 pro max 64gb 128gb 256gb fullset second mulus ex inter,6498000,"{'id': 4096, 'name': 'iPhone', 'structure': ['Handphone', 'HP & Smartphone', 'iPhone'], 'url': 'https://www.bukalapak.com/c/handphone/hp-smartphone/iphone'}"
IPHONE 11 PRO MAX 64GB 256GB SEKEN ASLI ORIGNAL,6599000,"{'id': 4096, 'name': 'iPhone', 'structure': ['Handphone', 'HP & Smartphone', 'iPhone'], 'url': 'https://www.bukalapak.com/c/handphone/hp-smartphone/iphone'}"
Apple iPhone XS Max 256GB Second Mulus Ex International fullset,4775000,"{'id': 4096, 'name': 'iPhone', 'structure': ['Handphone', 'HP & Smartphone', 'iPhone'], 'url': 'https://www.bukalapak.com/c/handphone/hp-smartphone/iphone'}"
Iphone 11 Pro Max 64gb 256Gb second fullset mulus ex inter,6848000,"{'id': 4096, 'name': 'iPhone', 'structure': ['Handphone', 'HP & Smartphone', 'iPhone'], 'url': 'https://www.bukalapak.com/c/handphone/hp-smartphone/iphone'}"
iphone 12 64gb white fullset second no minus,6498000,"{'id': 8, 'name': 'HP & Smartphone', 'structure': ['Handphone', 'HP & Smartphone'], 'url': 'https://www.bukalapak.com/c/handphone/hp-smartphone'}"
Iphone 11 Pro 64gb 256Gb second fullset mulus terawat ex inter,5948000,"{'id': 4096, 'name': 'iPhone', 'structure': ['Handphone', 'HP & Smartphone', 'iPhone'], 'url': 'https://www.bukalapak.com/c/handphone/hp-smartphone/iphone'}"
Apple iPhone XR 64GB Second mulus ex international usa fullset silent camera,3465000,"{'id': 4096, 'name': 'iPhone', 'structure': ['Handphone', 'HP & Smartphone', 'iPhone'], 'url': 'https://www.bukalapak.com/c/handphone/hp-smartphone/iphone'}"
Brand New BNIB iPhone 11 64Gb Resmi TAM iBox Bandung Antapani DSK,7250000,"{'id': 4096, 'name': 'iPhone', 'structure': ['Handphone', 'HP & Smartphone', 'iPhone'], 'url': 'https://www.bukalapak.com/c/handphone/hp-smartphone/iphone'}"
IPHONE 8 PLUS 256GB SECOND FULLSET - EX. INTERNATIONAL,4875000,"{'id': 8, 'name': 'HP & Smartphone', 'structure': ['Handphone', 'HP & Smartphone'], 'url': 'https://www.bukalapak.com/c/handphone/hp-smartphone'}"
iphone 12 64gb green fullset second no minus,6498000,"{'id': 8, 'name': 'HP & Smartphone', 'structure': ['Handphone', 'HP & Smartphone'], 'url': 'https://www.bukalapak.com/c/handphone/hp-smartphone'}"
iphone 11 - 11 pro - 11 pro max 64gb 128gb 256gb fullset second mulus ex inter,5098000,"{'id': 4096, 'name': 'iPhone', 'structure': ['Handphone', 'HP & Smartphone', 'iPhone'], 'url': 'https://www.bukalapak.com/c/handphone/hp-smartphone/iphone'}"
iphone 8 64gb 256gb second fullset mulus ex inter,2598000,"{'id': 4096, 'name': 'iPhone', 'structure': ['Handphone', 'HP & Smartphone', 'iPhone'], 'url': 'https://www.bukalapak.com/c/handphone/hp-smartphone/iphone'}"
iphone 13 - 13 pro - 13 pro max 128gb 256gb fullset second mulus ex inter,9798000,"{'id': 4096, 'name': 'iPhone', 'structure': ['Handphone', 'HP & Smartphone', 'iPhone'], 'url': 'https://www.bukalapak.com/c/handphone/hp-smartphone/iphone'}"
Charger PD 20W iPhone 11 / 11 Pro / 12 / 12 Pro Max / 13 / 13 Pro Max Adaptor Kabel iPhone Type C to Lighting,54900,"{'id': 177, 'name': 'Charger', 'structure': ['Handphone', 'Aksesoris Handphone', 'Charger'], 'url': 'https://www.bukalapak.com/c/handphone/aksesoris-handphone/charger-177'}"
